Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B12B0135,002,16-11-2017,188,140,360,,,,,,
B12B0135,002,17-11-2017,189,141,359,,,,,,
B12B0135,002,18-11-2017,188,140,360,,,,,,
B12B0135,002,19-11-2017,187,139,361,,,,,,
B12B0135,002,20-11-2017,187,139,361,,,,,,
B12B0135,002,21-11-2017,184,136,364,,,,,,
B12B0135,002,22-11-2017,181,133,367,,,,,,
B12B0135,002,23-11-2017,181,133,367,,,,,,
B12B0135,002,24-11-2017,182,134,366,,,,,,
B12B0135,002,25-11-2017,182,134,366,,,,,,
B12B0135,002,26-11-2017,183,135,365,,,,,,
B12B0135,002,27-11-2017,182,134,366,,,,,,
B12B0135,002,28-11-2017,180,132,368,,,,,,
B12B0135,002,29-11-2017,179,131,369,,,,,,
B12B0135,002,30-11-2017,180,132,368,,,,,,
B12B0135,002,01-12-2017,181,133,367,,,,,,
B12B0135,002,02-12-2017,182,134,366,,,,,,
B12B0135,002,03-12-2017,181,133,367,,,,,,
B12B0135,002,04-12-2017,180,132,368,,,,,,
B12B0135,002,05-12-2017,180,132,368,,,,,,
B12B0135,002,06-12-2017,181,133,367,,,,,,
B12B0135,002,07-12-2017,180,132,368,,,,,,
B12B0135,002,08-12-2017,178,130,370,,,,,,
B12B0135,002,09-12-2017,176,128,372,,,,,,
B12B0135,002,10-12-2017,174,126,374,,,,,,
B12B0135,002,11-12-2017,175,127,373,,,,,,
B12B0135,002,12-12-2017,176,128,372,,,,,,
B12B0135,002,13-12-2017,172,124,376,,,,,,
B12B0135,002,14-12-2017,169,121,379,,,,,,
B12B0135,002,15-12-2017,168,120,380,,,,,,
B12B0135,002,16-12-2017,169,121,379,,,,,,
B12B0135,002,17-12-2017,169,121,379,,,,,,
B12B0135,002,18-12-2017,167,119,381,,,,,,
B12B0135,002,19-12-2017,168,120,380,,,,,,
B12B0135,002,20-12-2017,168,120,380,,,,,,
B12B0135,002,21-12-2017,168,120,380,,,,,,
B12B0135,002,22-12-2017,168,120,380,,,,,,
B12B0135,002,23-12-2017,168,120,380,,,,,,
B12B0135,002,24-12-2017,168,120,380,,,,,,
B12B0135,002,25-12-2017,168,120,380,,,,,,
B12B0135,002,26-12-2017,166,118,382,,,,,,
B12B0135,002,27-12-2017,166,118,382,,,,,,
B12B0135,002,28-12-2017,168,120,380,,,,,,
B12B0135,002,29-12-2017,168,120,380,,,,,,
B12B0135,002,30-12-2017,165,117,383,,,,,,
B12B0135,002,31-12-2017,164,116,384,,,,,,
B12B0135,002,01-01-2018,160,112,388,,,,,,
B12B0135,002,02-01-2018,161,113,387,,,,,,
B12B0135,002,03-01-2018,157,109,391,,,,,,
B12B0135,002,04-01-2018,154,106,394,,,,,,
B12B0135,002,05-01-2018,153,105,395,,,,,,
B12B0135,002,06-01-2018,155,107,393,,,,,,
B12B0135,002,07-01-2018,157,109,391,,,,,,
B12B0135,002,08-01-2018,157,109,391,,,,,,
B12B0135,002,09-01-2018,156,108,392,,,,,,
B12B0135,002,10-01-2018,157,109,391,,,,,,
B12B0135,002,11-01-2018,158,110,390,,,,,,
B12B0135,002,12-01-2018,159,111,389,,,,,,
B12B0135,002,13-01-2018,159,111,389,,,,,,
B12B0135,002,14-01-2018,159,111,389,,,,,,
B12B0135,002,15-01-2018,158,110,390,,,,,,
B12B0135,002,16-01-2018,155,107,393,,,,,,
B12B0135,002,17-01-2018,154,106,394,,,,,,
B12B0135,002,18-01-2018,152,104,396,,,,,,
B12B0135,002,19-01-2018,150,102,398,,,,,,
B12B0135,002,20-01-2018,150,102,398,,,,,,
B12B0135,002,21-01-2018,151,103,397,,,,,,
B12B0135,002,22-01-2018,150,102,398,,,,,,
B12B0135,002,23-01-2018,152,104,396,,,,,,
B12B0135,002,24-01-2018,150,102,398,,,,,,
B12B0135,002,25-01-2018,149,101,399,,,,,,
B12B0135,002,26-01-2018,150,102,398,,,,,,
B12B0135,002,27-01-2018,152,104,396,,,,,,
B12B0135,002,28-01-2018,151,103,397,,,,,,
B12B0135,002,29-01-2018,150,102,398,,,,,,
B12B0135,002,30-01-2018,148,100,400,,,,,,
B12B0135,002,31-01-2018,146,98,402,,,,,,
B12B0135,002,01-02-2018,145,97,403,,,,,,
B12B0135,002,02-02-2018,146,98,402,,,,,,
B12B0135,002,03-02-2018,147,99,401,,,,,,
B12B0135,002,04-02-2018,148,100,400,,,,,,
B12B0135,002,05-02-2018,149,101,399,,,,,,
B12B0135,002,06-02-2018,148,100,400,,,,,,
B12B0135,002,07-02-2018,149,101,399,,,,,,
B12B0135,002,08-02-2018,150,102,398,,,,,,
B12B0135,002,09-02-2018,150,102,398,,,,,,
B12B0135,002,10-02-2018,151,103,397,,,,,,
B12B0135,002,11-02-2018,148,100,400,,,,,,
B12B0135,002,12-02-2018,150,102,398,,,,,,
B12B0135,002,13-02-2018,150,102,398,,,,,,
B12B0135,002,14-02-2018,151,103,397,,,,,,
B12B0135,002,15-02-2018,151,103,397,,,,,,
B12B0135,002,16-02-2018,152,104,396,,,,,,
B12B0135,002,17-02-2018,153,105,395,,,,,,
B12B0135,002,18-02-2018,154,106,394,,,,,,
B12B0135,002,19-02-2018,153,105,395,,,,,,
B12B0135,002,20-02-2018,154,106,394,,,,,,
B12B0135,002,21-02-2018,155,107,393,,,,,,
B12B0135,002,22-02-2018,155,107,393,,,,,,
B12B0135,002,23-02-2018,155,107,393,,,,,,
B12B0135,002,24-02-2018,156,108,392,,,,,,
B12B0135,002,25-02-2018,157,109,391,,,,,,
B12B0135,002,26-02-2018,157,109,391,,,,,,
B12B0135,002,27-02-2018,157,109,391,,,,,,
B12B0135,002,28-02-2018,158,110,390,,,,,,
B12B0135,002,01-03-2018,157,109,391,,,,,,
B12B0135,002,02-03-2018,157,109,391,,,,,,
B12B0135,002,03-03-2018,157,109,391,,,,,,
B12B0135,002,04-03-2018,158,110,390,,,,,,
B12B0135,002,05-03-2018,157,109,391,,,,,,
B12B0135,002,06-03-2018,156,108,392,,,,,,
B12B0135,002,07-03-2018,157,109,391,,,,,,
B12B0135,002,08-03-2018,157,109,391,,,,,,
B12B0135,002,09-03-2018,157,109,391,,,,,,
B12B0135,002,10-03-2018,156,108,392,,,,,,
B12B0135,002,11-03-2018,155,107,393,,,,,,
B12B0135,002,12-03-2018,155,107,393,,,,,,
B12B0135,002,13-03-2018,156,108,392,,,,,,
B12B0135,002,14-03-2018,157,109,391,,,,,,
B12B0135,002,15-03-2018,156,108,392,,,,,,
B12B0135,002,16-03-2018,157,109,391,,,,,,
B12B0135,002,17-03-2018,159,111,389,,,,,,
B12B0135,002,18-03-2018,160,112,388,,,,,,
B12B0135,002,19-03-2018,161,113,387,,,,,,
B12B0135,002,20-03-2018,161,113,387,,,,,,
B12B0135,002,21-03-2018,162,114,386,,,,,,
B12B0135,002,22-03-2018,160,112,388,,,,,,
B12B0135,002,23-03-2018,158,110,390,,,,,,
B12B0135,002,24-03-2018,159,111,389,,,,,,
B12B0135,002,25-03-2018,160,112,388,,,,,,
B12B0135,002,26-03-2018,162,114,386,,,,,,
B12B0135,002,27-03-2018,161,113,387,,,,,,
B12B0135,002,28-03-2018,160,112,388,,,,,,
B12B0135,002,29-03-2018,157,109,391,,,,,,
B12B0135,002,30-03-2018,157,109,391,,,,,,
B12B0135,002,31-03-2018,156,108,392,,,,,,
B12B0135,002,01-04-2018,158,110,390,,,,,,
B12B0135,002,02-04-2018,159,111,389,,,,,,
B12B0135,002,03-04-2018,157,109,391,,,,,,
B12B0135,002,04-04-2018,158,110,390,,,,,,
B12B0135,002,05-04-2018,157,109,391,,,,,,
B12B0135,002,06-04-2018,161,113,387,,,,,,
B12B0135,002,07-04-2018,160,112,388,,,,,,
B12B0135,002,08-04-2018,160,112,388,,,,,,
B12B0135,002,09-04-2018,161,113,387,,,,,,
B12B0135,002,10-04-2018,161,113,387,,,,,,
B12B0135,002,11-04-2018,163,115,385,,,,,,
B12B0135,002,12-04-2018,163,115,385,,,,,,
B12B0135,002,13-04-2018,163,115,385,,,,,,
B12B0135,002,14-04-2018,165,117,383,,,,,,
B12B0135,002,15-04-2018,164,116,384,,,,,,
B12B0135,002,16-04-2018,162,114,386,,,,,,
B12B0135,002,17-04-2018,164,116,384,,,,,,
B12B0135,002,18-04-2018,166,118,382,,,,,,
B12B0135,002,19-04-2018,166,118,382,,,,,,
B12B0135,002,20-04-2018,166,118,382,,,,,,
B12B0135,002,21-04-2018,167,119,381,,,,,,
B12B0135,002,22-04-2018,167,119,381,,,,,,
B12B0135,002,23-04-2018,167,119,381,,,,,,
B12B0135,002,24-04-2018,168,120,380,,,,,,
B12B0135,002,25-04-2018,166,118,382,,,,,,
B12B0135,002,26-04-2018,167,119,381,,,,,,
B12B0135,002,27-04-2018,167,119,381,,,,,,
B12B0135,002,28-04-2018,167,119,381,,,,,,
B12B0135,002,29-04-2018,169,121,379,,,,,,
B12B0135,002,30-04-2018,161,113,387,,,,,,
B12B0135,002,01-05-2018,159,111,389,,,,,,
B12B0135,002,02-05-2018,161,113,387,,,,,,
B12B0135,002,03-05-2018,162,114,386,,,,,,
B12B0135,002,04-05-2018,164,116,384,,,,,,
B12B0135,002,05-05-2018,165,117,383,,,,,,
B12B0135,002,06-05-2018,166,118,382,,,,,,
B12B0135,002,07-05-2018,167,119,381,,,,,,
B12B0135,002,08-05-2018,168,120,380,,,,,,
B12B0135,002,09-05-2018,168,120,380,,,,,,
B12B0135,002,10-05-2018,169,121,379,,,,,,
B12B0135,002,11-05-2018,170,122,378,,,,,,
B12B0135,002,12-05-2018,170,122,378,,,,,,
B12B0135,002,13-05-2018,170,122,378,,,,,,
B12B0135,002,14-05-2018,166,118,382,,,,,,
B12B0135,002,15-05-2018,167,119,381,,,,,,
B12B0135,002,16-05-2018,168,120,380,,,,,,
B12B0135,002,17-05-2018,170,122,378,,,,,,
B12B0135,002,18-05-2018,171,123,377,,,,,,
B12B0135,002,19-05-2018,171,123,377,,,,,,
B12B0135,002,20-05-2018,172,124,376,,,,,,
B12B0135,002,21-05-2018,173,125,375,,,,,,
B12B0135,002,22-05-2018,174,126,374,,,,,,
B12B0135,002,23-05-2018,175,127,373,,,,,,
B12B0135,002,24-05-2018,176,128,372,,,,,,
B12B0135,002,25-05-2018,176,128,372,,,,,,
B12B0135,002,26-05-2018,177,129,371,,,,,,
B12B0135,002,27-05-2018,178,130,370,,,,,,
B12B0135,002,28-05-2018,179,131,369,,,,,,
B12B0135,002,29-05-2018,179,131,369,,,,,,
B12B0135,002,30-05-2018,178,130,370,,,,,,
B12B0135,002,31-05-2018,178,130,370,,,,,,
B12B0135,002,01-06-2018,179,131,369,,,,,,
B12B0135,002,02-06-2018,176,128,372,,,,,,
B12B0135,002,03-06-2018,177,129,371,,,,,,
B12B0135,002,04-06-2018,177,129,371,,,,,,
B12B0135,002,05-06-2018,178,130,370,,,,,,
B12B0135,002,06-06-2018,179,131,369,,,,,,
B12B0135,002,07-06-2018,180,132,368,,,,,,
B12B0135,002,08-06-2018,181,133,367,,,,,,
B12B0135,002,09-06-2018,182,134,366,,,,,,
B12B0135,002,10-06-2018,182,134,366,,,,,,
B12B0135,002,11-06-2018,183,135,365,,,,,,
B12B0135,002,12-06-2018,184,136,364,,,,,,
B12B0135,002,13-06-2018,185,137,363,,,,,,
B12B0135,002,14-06-2018,185,137,363,,,,,,
B12B0135,002,15-06-2018,186,138,362,,,,,,
B12B0135,002,16-06-2018,186,138,362,,,,,,
B12B0135,002,17-06-2018,187,139,361,,,,,,
B12B0135,002,18-06-2018,188,140,360,,,,,,
B12B0135,002,19-06-2018,187,139,361,,,,,,
B12B0135,002,20-06-2018,188,140,360,,,,,,
B12B0135,002,21-06-2018,189,141,359,,,,,,
B12B0135,002,22-06-2018,188,140,360,,,,,,
B12B0135,002,23-06-2018,187,139,361,,,,,,
B12B0135,002,24-06-2018,188,140,360,,,,,,
B12B0135,002,25-06-2018,188,140,360,,,,,,
B12B0135,002,26-06-2018,189,141,359,,,,,,
B12B0135,002,27-06-2018,190,142,358,,,,,,
B12B0135,002,28-06-2018,191,143,357,,,,,,
B12B0135,002,29-06-2018,192,144,356,,,,,,
B12B0135,002,30-06-2018,193,145,355,,,,,,
B12B0135,002,01-07-2018,195,147,353,,,,,,
B12B0135,002,02-07-2018,196,148,352,,,,,,
B12B0135,002,03-07-2018,197,149,351,,,,,,
B12B0135,002,04-07-2018,198,150,350,,,,,,
B12B0135,002,05-07-2018,199,151,349,,,,,,
B12B0135,002,06-07-2018,199,151,349,,,,,,
B12B0135,002,07-07-2018,201,153,347,,,,,,
B12B0135,002,08-07-2018,202,154,346,,,,,,
B12B0135,002,09-07-2018,202,154,346,,,,,,
B12B0135,002,10-07-2018,201,153,347,,,,,,
B12B0135,002,11-07-2018,202,154,346,,,,,,
B12B0135,002,12-07-2018,202,154,346,,,,,,
B12B0135,002,13-07-2018,203,155,345,,,,,,
B12B0135,002,14-07-2018,204,156,344,,,,,,
B12B0135,002,15-07-2018,205,157,343,,,,,,
B12B0135,002,16-07-2018,206,158,342,,,,,,
B12B0135,002,17-07-2018,207,159,341,,,,,,
B12B0135,002,18-07-2018,208,160,340,,,,,,
B12B0135,002,19-07-2018,209,161,339,,,,,,
B12B0135,002,20-07-2018,209,161,339,,,,,,
B12B0135,002,21-07-2018,210,162,338,,,,,,
B12B0135,002,22-07-2018,211,163,337,,,,,,
B12B0135,002,23-07-2018,211,163,337,,,,,,
B12B0135,002,24-07-2018,212,164,336,,,,,,
B12B0135,002,25-07-2018,213,165,335,,,,,,
B12B0135,002,26-07-2018,214,166,334,,,,,,
B12B0135,002,27-07-2018,215,167,333,,,,,,
B12B0135,002,28-07-2018,215,167,333,,,,,,
B12B0135,002,29-07-2018,216,168,332,,,,,,
B12B0135,002,30-07-2018,216,168,332,,,,,,
B12B0135,002,31-07-2018,217,169,331,,,,,,
B12B0135,002,01-08-2018,218,170,330,,,,,,
B12B0135,002,02-08-2018,219,171,329,,,,,,
B12B0135,002,03-08-2018,219,171,329,,,,,,
B12B0135,002,04-08-2018,220,172,328,,,,,,
B12B0135,002,05-08-2018,221,173,327,,,,,,
B12B0135,002,06-08-2018,221,173,327,,,,,,
B12B0135,002,07-08-2018,221,173,327,,,,,,
B12B0135,002,08-08-2018,222,174,326,,,,,,
B12B0135,002,09-08-2018,222,174,326,,,,,,
B12B0135,002,10-08-2018,219,171,329,,,,,,
B12B0135,002,11-08-2018,215,167,333,,,,,,
B12B0135,002,12-08-2018,216,168,332,,,,,,
B12B0135,002,13-08-2018,216,168,332,,,,,,
B12B0135,002,14-08-2018,216,168,332,,,,,,
B12B0135,002,15-08-2018,217,169,331,,,,,,
B12B0135,002,16-08-2018,217,169,331,,,,,,
B12B0135,002,17-08-2018,218,170,330,,,,,,
B12B0135,002,18-08-2018,219,171,329,,,,,,
B12B0135,002,19-08-2018,219,171,329,,,,,,
B12B0135,002,20-08-2018,219,171,329,,,,,,
B12B0135,002,21-08-2018,220,172,328,,,,,,
B12B0135,002,22-08-2018,220,172,328,,,,,,
B12B0135,002,23-08-2018,221,173,327,,,,,,
B12B0135,002,24-08-2018,221,173,327,,,,,,
B12B0135,002,25-08-2018,220,172,328,,,,,,
B12B0135,002,26-08-2018,219,171,329,,,,,,
B12B0135,002,27-08-2018,218,170,330,,,,,,
B12B0135,002,28-08-2018,219,171,329,,,,,,
B12B0135,002,29-08-2018,219,171,329,,,,,,
B12B0135,002,30-08-2018,220,172,328,,,,,,
B12B0135,002,31-08-2018,220,172,328,,,,,,
B12B0135,002,01-09-2018,221,173,327,,,,,,
B12B0135,002,02-09-2018,222,174,326,,,,,,
B12B0135,002,03-09-2018,222,174,326,,,,,,
B12B0135,002,04-09-2018,222,174,326,,,,,,
B12B0135,002,05-09-2018,223,175,325,,,,,,
B12B0135,002,06-09-2018,224,176,324,,,,,,
B12B0135,002,07-09-2018,223,175,325,,,,,,
B12B0135,002,08-09-2018,222,174,326,,,,,,
B12B0135,002,09-09-2018,222,174,326,,,,,,
B12B0135,002,10-09-2018,223,175,325,,,,,,
B12B0135,002,11-09-2018,223,175,325,,,,,,
B12B0135,002,12-09-2018,223,175,325,,,,,,
B12B0135,002,13-09-2018,223,175,325,,,,,,
B12B0135,002,14-09-2018,224,176,324,,,,,,
B12B0135,002,15-09-2018,224,176,324,,,,,,
B12B0135,002,16-09-2018,224,176,324,,,,,,
B12B0135,002,17-09-2018,225,177,323,,,,,,
B12B0135,002,18-09-2018,225,177,323,,,,,,
B12B0135,002,19-09-2018,226,178,322,,,,,,
B12B0135,002,20-09-2018,227,179,321,,,,,,
B12B0135,002,21-09-2018,226,178,322,,,,,,
B12B0135,002,22-09-2018,227,179,321,,,,,,
B12B0135,002,23-09-2018,226,178,322,,,,,,
B12B0135,002,24-09-2018,226,178,322,,,,,,
B12B0135,002,25-09-2018,225,177,323,,,,,,
B12B0135,002,26-09-2018,225,177,323,,,,,,
B12B0135,002,27-09-2018,226,178,322,,,,,,
B12B0135,002,28-09-2018,226,178,322,,,,,,
B12B0135,002,29-09-2018,227,179,321,,,,,,
B12B0135,002,30-09-2018,227,179,321,,,,,,
B12B0135,002,01-10-2018,228,180,320,,,,,,
B12B0135,002,02-10-2018,227,179,321,,,,,,
B12B0135,002,03-10-2018,227,179,321,,,,,,
B12B0135,002,04-10-2018,227,179,321,,,,,,
B12B0135,002,05-10-2018,227,179,321,,,,,,
B12B0135,002,06-10-2018,227,179,321,,,,,,
B12B0135,002,07-10-2018,228,180,320,,,,,,
B12B0135,002,08-10-2018,228,180,320,,,,,,
B12B0135,002,09-10-2018,229,181,319,,,,,,
B12B0135,002,10-10-2018,229,181,319,,,,,,
B12B0135,002,11-10-2018,229,181,319,,,,,,
B12B0135,002,12-10-2018,230,182,318,,,,,,
B12B0135,002,13-10-2018,230,182,318,,,,,,
B12B0135,002,14-10-2018,231,183,317,,,,,,
B12B0135,002,15-10-2018,232,184,316,,,,,,
B12B0135,002,16-10-2018,232,184,316,,,,,,
B12B0135,002,17-10-2018,232,184,316,,,,,,
B12B0135,002,18-10-2018,233,185,315,,,,,,
B12B0135,002,19-10-2018,233,185,315,,,,,,
B12B0135,002,20-10-2018,234,186,314,,,,,,
B12B0135,002,21-10-2018,233,185,315,,,,,,
B12B0135,002,22-10-2018,234,186,314,,,,,,
B12B0135,002,23-10-2018,233,185,315,,,,,,
B12B0135,002,24-10-2018,232,184,316,,,,,,
B12B0135,002,25-10-2018,232,184,316,,,,,,
B12B0135,002,26-10-2018,231,183,317,,,,,,
B12B0135,002,27-10-2018,230,182,318,,,,,,
B12B0135,002,28-10-2018,230,182,318,,,,,,
B12B0135,002,29-10-2018,230,182,318,,,,,,
B12B0135,002,30-10-2018,228,180,320,,,,,,
B12B0135,002,31-10-2018,229,181,319,,,,,,
B12B0135,002,01-11-2018,228,180,320,,,,,,
B12B0135,002,02-11-2018,228,180,320,,,,,,
B12B0135,002,03-11-2018,229,181,319,,,,,,
B12B0135,002,04-11-2018,229,181,319,,,,,,
B12B0135,002,05-11-2018,229,181,319,,,,,,
B12B0135,002,06-11-2018,229,181,319,,,,,,
B12B0135,002,07-11-2018,230,182,318,,,,,,
B12B0135,002,08-11-2018,231,183,317,,,,,,
B12B0135,002,09-11-2018,231,183,317,,,,,,
B12B0135,002,10-11-2018,230,182,318,,,,,,
B12B0135,002,11-11-2018,230,182,318,,,,,,
B12B0135,002,12-11-2018,231,183,317,,,,,,
B12B0135,002,13-11-2018,229,181,319,,,,,,
B12B0135,002,14-11-2018,230,182,318,,,,,,
B12B0135,002,15-11-2018,230,182,318,,,,,,
B12B0135,002,16-11-2018,231,183,317,,,,,,
B12B0135,002,17-11-2018,231,183,317,,,,,,
B12B0135,002,18-11-2018,232,184,316,,,,,,
B12B0135,002,19-11-2018,231,183,317,,,,,,
B12B0135,002,20-11-2018,231,183,317,,,,,,
B12B0135,002,21-11-2018,232,184,316,,,,,,
B12B0135,002,22-11-2018,232,184,316,,,,,,
B12B0135,002,23-11-2018,232,184,316,,,,,,
B12B0135,002,24-11-2018,232,184,316,,,,,,
B12B0135,002,25-11-2018,232,184,316,,,,,,
B12B0135,002,26-11-2018,233,185,315,,,,,,
B12B0135,002,27-11-2018,233,185,315,,,,,,
B12B0135,002,28-11-2018,233,185,315,,,,,,
B12B0135,002,29-11-2018,231,183,317,,,,,,
B12B0135,002,30-11-2018,228,180,320,,,,,,
B12B0135,002,01-12-2018,229,181,319,,,,,,
B12B0135,002,02-12-2018,228,180,320,,,,,,
B12B0135,002,03-12-2018,227,179,321,,,,,,
B12B0135,002,04-12-2018,227,179,321,,,,,,
B12B0135,002,05-12-2018,228,180,320,,,,,,
B12B0135,002,06-12-2018,226,178,322,,,,,,
B12B0135,002,07-12-2018,224,176,324,,,,,,
B12B0135,002,08-12-2018,222,174,326,,,,,,
B12B0135,002,09-12-2018,217,169,331,,,,,,
B12B0135,002,10-12-2018,217,169,331,,,,,,
B12B0135,002,11-12-2018,217,169,331,,,,,,
B12B0135,002,12-12-2018,219,171,329,,,,,,
B12B0135,002,13-12-2018,219,171,329,,,,,,
B12B0135,002,14-12-2018,220,172,328,,,,,,
B12B0135,002,15-12-2018,221,173,327,,,,,,
B12B0135,002,16-12-2018,220,172,328,,,,,,
B12B0135,002,17-12-2018,220,172,328,,,,,,
B12B0135,002,18-12-2018,221,173,327,,,,,,
B12B0135,002,19-12-2018,220,172,328,,,,,,
B12B0135,002,20-12-2018,221,173,327,,,,,,
B12B0135,002,21-12-2018,220,172,328,,,,,,
B12B0135,002,22-12-2018,216,168,332,,,,,,
B12B0135,002,23-12-2018,215,167,333,,,,,,
B12B0135,002,24-12-2018,214,166,334,,,,,,
B12B0135,002,25-12-2018,215,167,333,,,,,,
B12B0135,002,26-12-2018,216,168,332,,,,,,
B12B0135,002,27-12-2018,216,168,332,,,,,,
B12B0135,002,28-12-2018,217,169,331,,,,,,
B12B0135,002,29-12-2018,218,170,330,,,,,,
B12B0135,002,30-12-2018,217,169,331,,,,,,
B12B0135,002,31-12-2018,218,170,330,,,,,,
B12B0135,002,01-01-2019,218,170,330,,,,,,
B12B0135,002,02-01-2019,218,170,330,,,,,,
B12B0135,002,03-01-2019,219,171,329,,,,,,
B12B0135,002,04-01-2019,219,171,329,,,,,,
B12B0135,002,05-01-2019,218,170,330,,,,,,
B12B0135,002,06-01-2019,217,169,331,,,,,,
B12B0135,002,07-01-2019,217,169,331,,,,,,
B12B0135,002,08-01-2019,214,166,334,,,,,,
B12B0135,002,09-01-2019,213,165,335,,,,,,
B12B0135,002,10-01-2019,215,167,333,,,,,,
B12B0135,002,11-01-2019,214,166,334,,,,,,
B12B0135,002,12-01-2019,214,166,334,,,,,,
B12B0135,002,13-01-2019,213,165,335,,,,,,
B12B0135,002,14-01-2019,210,162,338,,,,,,
B12B0135,002,15-01-2019,211,163,337,,,,,,
B12B0135,002,16-01-2019,211,163,337,,,,,,
B12B0135,002,17-01-2019,211,163,337,,,,,,
B12B0135,002,18-01-2019,212,164,336,,,,,,
B12B0135,002,19-01-2019,212,164,336,,,,,,
B12B0135,002,20-01-2019,213,165,335,,,,,,
B12B0135,002,21-01-2019,214,166,334,,,,,,
B12B0135,002,22-01-2019,213,165,335,,,,,,
B12B0135,002,23-01-2019,214,166,334,,,,,,
B12B0135,002,24-01-2019,215,167,333,,,,,,
B12B0135,002,25-01-2019,216,168,332,,,,,,
B12B0135,002,26-01-2019,212,164,336,,,,,,
B12B0135,002,27-01-2019,206,158,342,,,,,,
B12B0135,002,28-01-2019,206,158,342,,,,,,
B12B0135,002,29-01-2019,207,159,341,,,,,,
B12B0135,002,30-01-2019,207,159,341,,,,,,
B12B0135,002,31-01-2019,207,159,341,,,,,,
B12B0135,002,01-02-2019,208,160,340,,,,,,
B12B0135,002,02-02-2019,209,161,339,,,,,,
B12B0135,002,03-02-2019,210,162,338,,,,,,
B12B0135,002,04-02-2019,210,162,338,,,,,,
B12B0135,002,05-02-2019,209,161,339,,,,,,
B12B0135,002,06-02-2019,209,161,339,,,,,,
B12B0135,002,07-02-2019,205,157,343,,,,,,
B12B0135,002,08-02-2019,206,158,342,,,,,,
B12B0135,002,09-02-2019,204,156,344,,,,,,
B12B0135,002,10-02-2019,204,156,344,,,,,,
B12B0135,002,11-02-2019,203,155,345,,,,,,
B12B0135,002,12-02-2019,204,156,344,,,,,,
B12B0135,002,13-02-2019,204,156,344,,,,,,
B12B0135,002,14-02-2019,205,157,343,,,,,,
B12B0135,002,15-02-2019,206,158,342,,,,,,
B12B0135,002,16-02-2019,205,157,343,,,,,,
B12B0135,002,17-02-2019,206,158,342,,,,,,
B12B0135,002,18-02-2019,206,158,342,,,,,,
B12B0135,002,19-02-2019,206,158,342,,,,,,
B12B0135,002,20-02-2019,207,159,341,,,,,,
B12B0135,002,21-02-2019,207,159,341,,,,,,
B12B0135,002,22-02-2019,208,160,340,,,,,,
B12B0135,002,23-02-2019,209,161,339,,,,,,
B12B0135,002,24-02-2019,209,161,339,,,,,,
B12B0135,002,25-02-2019,209,161,339,,,,,,
B12B0135,002,26-02-2019,209,161,339,,,,,,
B12B0135,002,27-02-2019,209,161,339,,,,,,
B12B0135,002,28-02-2019,209,161,339,,,,,,
B12B0135,002,01-03-2019,209,161,339,,,,,,
B12B0135,002,02-03-2019,210,162,338,,,,,,
B12B0135,002,03-03-2019,209,161,339,,,,,,
B12B0135,002,04-03-2019,202,154,346,,,,,,
B12B0135,002,05-03-2019,204,156,344,,,,,,
B12B0135,002,06-03-2019,204,156,344,,,,,,
B12B0135,002,07-03-2019,203,155,345,,,,,,
B12B0135,002,08-03-2019,201,153,347,,,,,,
B12B0135,002,09-03-2019,200,152,348,,,,,,
B12B0135,002,10-03-2019,199,151,349,,,,,,
B12B0135,002,11-03-2019,197,149,351,,,,,,
B12B0135,002,12-03-2019,195,147,353,,,,,,
B12B0135,002,13-03-2019,194,146,354,,,,,,
B12B0135,002,14-03-2019,191,143,357,,,,,,
B12B0135,002,15-03-2019,188,140,360,,,,,,
B12B0135,002,16-03-2019,188,140,360,,,,,,
B12B0135,002,17-03-2019,185,137,363,,,,,,
B12B0135,002,18-03-2019,186,138,362,,,,,,
B12B0135,002,19-03-2019,188,140,360,,,,,,
B12B0135,002,20-03-2019,188,140,360,,,,,,
B12B0135,002,21-03-2019,188,140,360,,,,,,
B12B0135,002,22-03-2019,188,140,360,,,,,,
B12B0135,002,23-03-2019,189,141,359,,,,,,
B12B0135,002,24-03-2019,189,141,359,,,,,,
B12B0135,002,25-03-2019,188,140,360,,,,,,
B12B0135,002,26-03-2019,189,141,359,,,,,,
B12B0135,002,27-03-2019,190,142,358,,,,,,
B12B0135,002,28-03-2019,190,142,358,,,,,,
B12B0135,002,29-03-2019,189,141,359,,,,,,
B12B0135,002,30-03-2019,188,140,360,,,,,,
B12B0135,002,31-03-2019,190,142,358,,,,,,
B12B0135,002,01-04-2019,190,142,358,,,,,,
B12B0135,002,02-04-2019,189,141,359,,,,,,
B12B0135,002,03-04-2019,189,141,359,,,,,,
B12B0135,002,04-04-2019,190,142,358,,,,,,
B12B0135,002,05-04-2019,189,141,359,,,,,,
B12B0135,002,06-04-2019,188,140,360,,,,,,
B12B0135,002,07-04-2019,189,141,359,,,,,,
B12B0135,002,08-04-2019,190,142,358,,,,,,
B12B0135,002,09-04-2019,191,143,357,,,,,,
B12B0135,002,10-04-2019,192,144,356,,,,,,
B12B0135,002,11-04-2019,193,145,355,,,,,,
B12B0135,002,12-04-2019,194,146,354,,,,,,
B12B0135,002,13-04-2019,194,146,354,,,,,,
B12B0135,002,14-04-2019,193,145,355,,,,,,
