Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B12B0135,003,28-04-2018,162,117,383,,,,,,
B12B0135,003,29-04-2018,163,118,382,,,,,,
B12B0135,003,30-04-2018,156,111,389,,,,,,
B12B0135,003,01-05-2018,154,109,391,,,,,,
B12B0135,003,02-05-2018,155,110,390,,,,,,
B12B0135,003,03-05-2018,156,111,389,,,,,,
B12B0135,003,04-05-2018,158,113,387,,,,,,
B12B0135,003,05-05-2018,160,115,385,,,,,,
B12B0135,003,06-05-2018,160,115,385,,,,,,
B12B0135,003,07-05-2018,161,116,384,,,,,,
B12B0135,003,08-05-2018,162,117,383,,,,,,
B12B0135,003,09-05-2018,162,117,383,,,,,,
B12B0135,003,10-05-2018,163,118,382,,,,,,
B12B0135,003,11-05-2018,164,119,381,,,,,,
B12B0135,003,12-05-2018,164,119,381,,,,,,
B12B0135,003,13-05-2018,165,120,380,,,,,,
B12B0135,003,14-05-2018,161,116,384,,,,,,
B12B0135,003,15-05-2018,161,116,384,,,,,,
B12B0135,003,16-05-2018,162,117,383,,,,,,
B12B0135,003,17-05-2018,164,119,381,,,,,,
B12B0135,003,18-05-2018,165,120,380,,,,,,
B12B0135,003,19-05-2018,166,121,379,,,,,,
B12B0135,003,20-05-2018,166,121,379,,,,,,
B12B0135,003,21-05-2018,167,122,378,,,,,,
B12B0135,003,22-05-2018,168,123,377,,,,,,
B12B0135,003,23-05-2018,169,124,376,,,,,,
B12B0135,003,24-05-2018,170,125,375,,,,,,
B12B0135,003,25-05-2018,171,126,374,,,,,,
B12B0135,003,26-05-2018,172,127,373,,,,,,
B12B0135,003,27-05-2018,173,128,372,,,,,,
B12B0135,003,28-05-2018,173,128,372,,,,,,
B12B0135,003,29-05-2018,174,129,371,,,,,,
B12B0135,003,30-05-2018,173,128,372,,,,,,
B12B0135,003,31-05-2018,173,128,372,,,,,,
B12B0135,003,01-06-2018,173,128,372,,,,,,
B12B0135,003,02-06-2018,171,126,374,,,,,,
B12B0135,003,03-06-2018,171,126,374,,,,,,
B12B0135,003,04-06-2018,172,127,373,,,,,,
B12B0135,003,05-06-2018,172,127,373,,,,,,
B12B0135,003,06-06-2018,173,128,372,,,,,,
B12B0135,003,07-06-2018,174,129,371,,,,,,
B12B0135,003,08-06-2018,176,131,369,,,,,,
B12B0135,003,09-06-2018,176,131,369,,,,,,
B12B0135,003,10-06-2018,177,132,368,,,,,,
B12B0135,003,11-06-2018,178,133,367,,,,,,
B12B0135,003,12-06-2018,179,134,366,,,,,,
B12B0135,003,13-06-2018,179,134,366,,,,,,
B12B0135,003,14-06-2018,179,134,366,,,,,,
B12B0135,003,15-06-2018,180,135,365,,,,,,
B12B0135,003,16-06-2018,181,136,364,,,,,,
B12B0135,003,17-06-2018,181,136,364,,,,,,
B12B0135,003,18-06-2018,182,137,363,,,,,,
B12B0135,003,19-06-2018,182,137,363,,,,,,
B12B0135,003,20-06-2018,182,137,363,,,,,,
B12B0135,003,21-06-2018,183,138,362,,,,,,
B12B0135,003,22-06-2018,183,138,362,,,,,,
B12B0135,003,23-06-2018,182,137,363,,,,,,
B12B0135,003,24-06-2018,182,137,363,,,,,,
B12B0135,003,25-06-2018,183,138,362,,,,,,
B12B0135,003,26-06-2018,184,139,361,,,,,,
B12B0135,003,27-06-2018,185,140,360,,,,,,
B12B0135,003,28-06-2018,186,141,359,,,,,,
B12B0135,003,29-06-2018,187,142,358,,,,,,
B12B0135,003,30-06-2018,188,143,357,,,,,,
B12B0135,003,01-07-2018,189,144,356,,,,,,
B12B0135,003,02-07-2018,190,145,355,,,,,,
B12B0135,003,03-07-2018,191,146,354,,,,,,
B12B0135,003,04-07-2018,192,147,353,,,,,,
B12B0135,003,05-07-2018,193,148,352,,,,,,
B12B0135,003,06-07-2018,193,148,352,,,,,,
B12B0135,003,07-07-2018,195,150,350,,,,,,
B12B0135,003,08-07-2018,195,150,350,,,,,,
B12B0135,003,09-07-2018,196,151,349,,,,,,
B12B0135,003,10-07-2018,195,150,350,,,,,,
B12B0135,003,11-07-2018,196,151,349,,,,,,
B12B0135,003,12-07-2018,196,151,349,,,,,,
B12B0135,003,13-07-2018,198,153,347,,,,,,
B12B0135,003,14-07-2018,198,153,347,,,,,,
B12B0135,003,15-07-2018,199,154,346,,,,,,
B12B0135,003,16-07-2018,200,155,345,,,,,,
B12B0135,003,17-07-2018,201,156,344,,,,,,
B12B0135,003,18-07-2018,202,157,343,,,,,,
B12B0135,003,19-07-2018,203,158,342,,,,,,
B12B0135,003,20-07-2018,203,158,342,,,,,,
B12B0135,003,21-07-2018,204,159,341,,,,,,
B12B0135,003,22-07-2018,205,160,340,,,,,,
B12B0135,003,23-07-2018,205,160,340,,,,,,
B12B0135,003,24-07-2018,206,161,339,,,,,,
B12B0135,003,25-07-2018,207,162,338,,,,,,
B12B0135,003,26-07-2018,208,163,337,,,,,,
B12B0135,003,27-07-2018,209,164,336,,,,,,
B12B0135,003,28-07-2018,209,164,336,,,,,,
B12B0135,003,29-07-2018,209,164,336,,,,,,
B12B0135,003,30-07-2018,210,165,335,,,,,,
B12B0135,003,31-07-2018,211,166,334,,,,,,
B12B0135,003,01-08-2018,212,167,333,,,,,,
B12B0135,003,02-08-2018,212,167,333,,,,,,
B12B0135,003,03-08-2018,213,168,332,,,,,,
B12B0135,003,04-08-2018,214,169,331,,,,,,
B12B0135,003,05-08-2018,215,170,330,,,,,,
B12B0135,003,06-08-2018,214,169,331,,,,,,
B12B0135,003,07-08-2018,215,170,330,,,,,,
B12B0135,003,08-08-2018,216,171,329,,,,,,
B12B0135,003,09-08-2018,216,171,329,,,,,,
B12B0135,003,10-08-2018,213,168,332,,,,,,
B12B0135,003,11-08-2018,210,165,335,,,,,,
B12B0135,003,12-08-2018,210,165,335,,,,,,
B12B0135,003,13-08-2018,211,166,334,,,,,,
B12B0135,003,14-08-2018,211,166,334,,,,,,
B12B0135,003,15-08-2018,212,167,333,,,,,,
B12B0135,003,16-08-2018,212,167,333,,,,,,
B12B0135,003,17-08-2018,213,168,332,,,,,,
B12B0135,003,18-08-2018,213,168,332,,,,,,
B12B0135,003,19-08-2018,214,169,331,,,,,,
B12B0135,003,20-08-2018,214,169,331,,,,,,
B12B0135,003,21-08-2018,214,169,331,,,,,,
B12B0135,003,22-08-2018,215,170,330,,,,,,
B12B0135,003,23-08-2018,215,170,330,,,,,,
B12B0135,003,24-08-2018,215,170,330,,,,,,
B12B0135,003,25-08-2018,214,169,331,,,,,,
B12B0135,003,26-08-2018,213,168,332,,,,,,
B12B0135,003,27-08-2018,212,167,333,,,,,,
B12B0135,003,28-08-2018,214,169,331,,,,,,
B12B0135,003,29-08-2018,213,168,332,,,,,,
B12B0135,003,30-08-2018,214,169,331,,,,,,
B12B0135,003,31-08-2018,214,169,331,,,,,,
B12B0135,003,01-09-2018,215,170,330,,,,,,
B12B0135,003,02-09-2018,216,171,329,,,,,,
B12B0135,003,03-09-2018,216,171,329,,,,,,
B12B0135,003,04-09-2018,217,172,328,,,,,,
B12B0135,003,05-09-2018,218,173,327,,,,,,
B12B0135,003,06-09-2018,218,173,327,,,,,,
B12B0135,003,07-09-2018,217,172,328,,,,,,
B12B0135,003,08-09-2018,216,171,329,,,,,,
B12B0135,003,09-09-2018,217,172,328,,,,,,
B12B0135,003,10-09-2018,217,172,328,,,,,,
B12B0135,003,11-09-2018,217,172,328,,,,,,
B12B0135,003,12-09-2018,218,173,327,,,,,,
B12B0135,003,13-09-2018,217,172,328,,,,,,
B12B0135,003,14-09-2018,218,173,327,,,,,,
B12B0135,003,15-09-2018,218,173,327,,,,,,
B12B0135,003,16-09-2018,219,174,326,,,,,,
B12B0135,003,17-09-2018,219,174,326,,,,,,
B12B0135,003,18-09-2018,219,174,326,,,,,,
B12B0135,003,19-09-2018,220,175,325,,,,,,
B12B0135,003,20-09-2018,221,176,324,,,,,,
B12B0135,003,21-09-2018,220,175,325,,,,,,
B12B0135,003,22-09-2018,221,176,324,,,,,,
B12B0135,003,23-09-2018,220,175,325,,,,,,
B12B0135,003,24-09-2018,220,175,325,,,,,,
B12B0135,003,25-09-2018,219,174,326,,,,,,
B12B0135,003,26-09-2018,219,174,326,,,,,,
B12B0135,003,27-09-2018,220,175,325,,,,,,
B12B0135,003,28-09-2018,220,175,325,,,,,,
B12B0135,003,29-09-2018,221,176,324,,,,,,
B12B0135,003,30-09-2018,220,175,325,,,,,,
B12B0135,003,01-10-2018,221,176,324,,,,,,
B12B0135,003,02-10-2018,220,175,325,,,,,,
B12B0135,003,03-10-2018,220,175,325,,,,,,
B12B0135,003,04-10-2018,221,176,324,,,,,,
B12B0135,003,05-10-2018,220,175,325,,,,,,
B12B0135,003,06-10-2018,220,175,325,,,,,,
B12B0135,003,07-10-2018,222,177,323,,,,,,
B12B0135,003,08-10-2018,222,177,323,,,,,,
B12B0135,003,09-10-2018,222,177,323,,,,,,
B12B0135,003,10-10-2018,223,178,322,,,,,,
B12B0135,003,11-10-2018,223,178,322,,,,,,
B12B0135,003,12-10-2018,224,179,321,,,,,,
B12B0135,003,13-10-2018,224,179,321,,,,,,
B12B0135,003,14-10-2018,224,179,321,,,,,,
B12B0135,003,15-10-2018,225,180,320,,,,,,
B12B0135,003,16-10-2018,226,181,319,,,,,,
B12B0135,003,17-10-2018,226,181,319,,,,,,
B12B0135,003,18-10-2018,226,181,319,,,,,,
B12B0135,003,19-10-2018,226,181,319,,,,,,
B12B0135,003,20-10-2018,226,181,319,,,,,,
B12B0135,003,21-10-2018,227,182,318,,,,,,
B12B0135,003,22-10-2018,227,182,318,,,,,,
B12B0135,003,23-10-2018,226,181,319,,,,,,
B12B0135,003,24-10-2018,226,181,319,,,,,,
B12B0135,003,25-10-2018,225,180,320,,,,,,
B12B0135,003,26-10-2018,224,179,321,,,,,,
B12B0135,003,27-10-2018,223,178,322,,,,,,
B12B0135,003,28-10-2018,224,179,321,,,,,,
B12B0135,003,29-10-2018,223,178,322,,,,,,
B12B0135,003,30-10-2018,222,177,323,,,,,,
B12B0135,003,31-10-2018,223,178,322,,,,,,
B12B0135,003,01-11-2018,222,177,323,,,,,,
B12B0135,003,02-11-2018,222,177,323,,,,,,
B12B0135,003,03-11-2018,223,178,322,,,,,,
B12B0135,003,04-11-2018,222,177,323,,,,,,
B12B0135,003,05-11-2018,223,178,322,,,,,,
B12B0135,003,06-11-2018,223,178,322,,,,,,
B12B0135,003,07-11-2018,224,179,321,,,,,,
B12B0135,003,08-11-2018,225,180,320,,,,,,
B12B0135,003,09-11-2018,225,180,320,,,,,,
B12B0135,003,10-11-2018,224,179,321,,,,,,
B12B0135,003,11-11-2018,224,179,321,,,,,,
B12B0135,003,12-11-2018,225,180,320,,,,,,
B12B0135,003,13-11-2018,223,178,322,,,,,,
B12B0135,003,14-11-2018,224,179,321,,,,,,
B12B0135,003,15-11-2018,224,179,321,,,,,,
B12B0135,003,16-11-2018,224,179,321,,,,,,
B12B0135,003,17-11-2018,225,180,320,,,,,,
B12B0135,003,18-11-2018,225,180,320,,,,,,
B12B0135,003,19-11-2018,225,180,320,,,,,,
B12B0135,003,20-11-2018,225,180,320,,,,,,
B12B0135,003,21-11-2018,225,180,320,,,,,,
B12B0135,003,22-11-2018,226,181,319,,,,,,
B12B0135,003,23-11-2018,226,181,319,,,,,,
B12B0135,003,24-11-2018,225,180,320,,,,,,
B12B0135,003,25-11-2018,226,181,319,,,,,,
B12B0135,003,26-11-2018,226,181,319,,,,,,
B12B0135,003,27-11-2018,227,182,318,,,,,,
B12B0135,003,28-11-2018,227,182,318,,,,,,
B12B0135,003,29-11-2018,226,181,319,,,,,,
B12B0135,003,30-11-2018,223,178,322,,,,,,
B12B0135,003,01-12-2018,224,179,321,,,,,,
B12B0135,003,02-12-2018,223,178,322,,,,,,
B12B0135,003,03-12-2018,222,177,323,,,,,,
B12B0135,003,04-12-2018,222,177,323,,,,,,
B12B0135,003,05-12-2018,222,177,323,,,,,,
B12B0135,003,06-12-2018,221,176,324,,,,,,
B12B0135,003,07-12-2018,220,175,325,,,,,,
B12B0135,003,08-12-2018,217,172,328,,,,,,
B12B0135,003,09-12-2018,213,168,332,,,,,,
B12B0135,003,10-12-2018,213,168,332,,,,,,
B12B0135,003,11-12-2018,212,167,333,,,,,,
B12B0135,003,12-12-2018,213,168,332,,,,,,
B12B0135,003,13-12-2018,213,168,332,,,,,,
B12B0135,003,14-12-2018,214,169,331,,,,,,
B12B0135,003,15-12-2018,215,170,330,,,,,,
B12B0135,003,16-12-2018,214,169,331,,,,,,
B12B0135,003,17-12-2018,215,170,330,,,,,,
B12B0135,003,18-12-2018,215,170,330,,,,,,
B12B0135,003,19-12-2018,215,170,330,,,,,,
B12B0135,003,20-12-2018,216,171,329,,,,,,
B12B0135,003,21-12-2018,215,170,330,,,,,,
B12B0135,003,22-12-2018,211,166,334,,,,,,
B12B0135,003,23-12-2018,210,165,335,,,,,,
B12B0135,003,24-12-2018,209,164,336,,,,,,
B12B0135,003,25-12-2018,210,165,335,,,,,,
B12B0135,003,26-12-2018,211,166,334,,,,,,
B12B0135,003,27-12-2018,211,166,334,,,,,,
B12B0135,003,28-12-2018,212,167,333,,,,,,
B12B0135,003,29-12-2018,213,168,332,,,,,,
B12B0135,003,30-12-2018,212,167,333,,,,,,
B12B0135,003,31-12-2018,213,168,332,,,,,,
B12B0135,003,01-01-2019,213,168,332,,,,,,
B12B0135,003,02-01-2019,213,168,332,,,,,,
B12B0135,003,03-01-2019,214,169,331,,,,,,
B12B0135,003,04-01-2019,214,169,331,,,,,,
B12B0135,003,05-01-2019,213,168,332,,,,,,
B12B0135,003,06-01-2019,212,167,333,,,,,,
B12B0135,003,07-01-2019,212,167,333,,,,,,
B12B0135,003,08-01-2019,210,165,335,,,,,,
B12B0135,003,09-01-2019,209,164,336,,,,,,
B12B0135,003,10-01-2019,209,164,336,,,,,,
B12B0135,003,11-01-2019,210,165,335,,,,,,
B12B0135,003,12-01-2019,209,164,336,,,,,,
B12B0135,003,13-01-2019,208,163,337,,,,,,
B12B0135,003,14-01-2019,206,161,339,,,,,,
B12B0135,003,15-01-2019,206,161,339,,,,,,
B12B0135,003,16-01-2019,207,162,338,,,,,,
B12B0135,003,17-01-2019,206,161,339,,,,,,
B12B0135,003,18-01-2019,207,162,338,,,,,,
B12B0135,003,19-01-2019,207,162,338,,,,,,
B12B0135,003,20-01-2019,207,162,338,,,,,,
B12B0135,003,21-01-2019,209,164,336,,,,,,
B12B0135,003,22-01-2019,208,163,337,,,,,,
B12B0135,003,23-01-2019,208,163,337,,,,,,
B12B0135,003,24-01-2019,209,164,336,,,,,,
B12B0135,003,25-01-2019,210,165,335,,,,,,
B12B0135,003,26-01-2019,208,163,337,,,,,,
B12B0135,003,27-01-2019,202,157,343,,,,,,
B12B0135,003,28-01-2019,202,157,343,,,,,,
B12B0135,003,29-01-2019,202,157,343,,,,,,
B12B0135,003,30-01-2019,202,157,343,,,,,,
B12B0135,003,31-01-2019,203,158,342,,,,,,
B12B0135,003,01-02-2019,203,158,342,,,,,,
B12B0135,003,02-02-2019,204,159,341,,,,,,
B12B0135,003,03-02-2019,205,160,340,,,,,,
B12B0135,003,04-02-2019,205,160,340,,,,,,
B12B0135,003,05-02-2019,205,160,340,,,,,,
B12B0135,003,06-02-2019,204,159,341,,,,,,
B12B0135,003,07-02-2019,201,156,344,,,,,,
B12B0135,003,08-02-2019,201,156,344,,,,,,
B12B0135,003,09-02-2019,200,155,345,,,,,,
B12B0135,003,10-02-2019,200,155,345,,,,,,
B12B0135,003,11-02-2019,199,154,346,,,,,,
B12B0135,003,12-02-2019,200,155,345,,,,,,
B12B0135,003,13-02-2019,200,155,345,,,,,,
B12B0135,003,14-02-2019,200,155,345,,,,,,
B12B0135,003,15-02-2019,200,155,345,,,,,,
B12B0135,003,16-02-2019,200,155,345,,,,,,
B12B0135,003,17-02-2019,201,156,344,,,,,,
B12B0135,003,18-02-2019,201,156,344,,,,,,
B12B0135,003,19-02-2019,201,156,344,,,,,,
B12B0135,003,20-02-2019,202,157,343,,,,,,
B12B0135,003,21-02-2019,203,158,342,,,,,,
B12B0135,003,22-02-2019,203,158,342,,,,,,
B12B0135,003,23-02-2019,203,158,342,,,,,,
B12B0135,003,24-02-2019,203,158,342,,,,,,
B12B0135,003,25-02-2019,204,159,341,,,,,,
B12B0135,003,26-02-2019,204,159,341,,,,,,
B12B0135,003,27-02-2019,204,159,341,,,,,,
B12B0135,003,28-02-2019,203,158,342,,,,,,
B12B0135,003,01-03-2019,204,159,341,,,,,,
B12B0135,003,02-03-2019,204,159,341,,,,,,
B12B0135,003,03-03-2019,204,159,341,,,,,,
B12B0135,003,04-03-2019,198,153,347,,,,,,
B12B0135,003,05-03-2019,199,154,346,,,,,,
B12B0135,003,06-03-2019,200,155,345,,,,,,
B12B0135,003,07-03-2019,199,154,346,,,,,,
B12B0135,003,08-03-2019,197,152,348,,,,,,
B12B0135,003,09-03-2019,196,151,349,,,,,,
B12B0135,003,10-03-2019,195,150,350,,,,,,
B12B0135,003,11-03-2019,192,147,353,,,,,,
B12B0135,003,12-03-2019,191,146,354,,,,,,
B12B0135,003,13-03-2019,190,145,355,,,,,,
B12B0135,003,14-03-2019,188,143,357,,,,,,
B12B0135,003,15-03-2019,184,139,361,,,,,,
B12B0135,003,16-03-2019,184,139,361,,,,,,
B12B0135,003,17-03-2019,182,137,363,,,,,,
B12B0135,003,18-03-2019,182,137,363,,,,,,
B12B0135,003,19-03-2019,183,138,362,,,,,,
B12B0135,003,20-03-2019,183,138,362,,,,,,
B12B0135,003,21-03-2019,183,138,362,,,,,,
B12B0135,003,22-03-2019,183,138,362,,,,,,
B12B0135,003,23-03-2019,184,139,361,,,,,,
B12B0135,003,24-03-2019,184,139,361,,,,,,
B12B0135,003,25-03-2019,183,138,362,,,,,,
B12B0135,003,26-03-2019,184,139,361,,,,,,
B12B0135,003,27-03-2019,185,140,360,,,,,,
B12B0135,003,28-03-2019,185,140,360,,,,,,
B12B0135,003,29-03-2019,185,140,360,,,,,,
B12B0135,003,30-03-2019,185,140,360,,,,,,
B12B0135,003,31-03-2019,187,142,358,,,,,,
B12B0135,003,01-04-2019,187,142,358,,,,,,
B12B0135,003,02-04-2019,186,141,359,,,,,,
B12B0135,003,03-04-2019,186,141,359,,,,,,
B12B0135,003,04-04-2019,186,141,359,,,,,,
B12B0135,003,05-04-2019,186,141,359,,,,,,
B12B0135,003,06-04-2019,185,140,360,,,,,,
B12B0135,003,07-04-2019,185,140,360,,,,,,
B12B0135,003,08-04-2019,187,142,358,,,,,,
B12B0135,003,09-04-2019,188,143,357,,,,,,
B12B0135,003,10-04-2019,189,144,356,,,,,,
B12B0135,003,11-04-2019,190,145,355,,,,,,
B12B0135,003,12-04-2019,190,145,355,,,,,,
B12B0135,003,13-04-2019,190,145,355,,,,,,
B12B0135,003,14-04-2019,189,144,356,,,,,,
B12B0135,003,15-04-2019,190,145,355,,,,,,
B12B0135,003,16-04-2019,190,145,355,,,,,,
B12B0135,003,17-04-2019,192,147,353,,,,,,
B12B0135,003,18-04-2019,193,148,352,,,,,,
B12B0135,003,19-04-2019,194,149,351,,,,,,
B12B0135,003,20-04-2019,194,149,351,,,,,,
B12B0135,003,21-04-2019,194,149,351,,,,,,
B12B0135,003,22-04-2019,194,149,351,,,,,,
B12B0135,003,23-04-2019,194,149,351,,,,,,
B12B0135,003,24-04-2019,195,150,350,,,,,,
B12B0135,003,25-04-2019,195,150,350,,,,,,
B12B0135,003,26-04-2019,194,149,351,,,,,,
B12B0135,003,27-04-2019,194,149,351,,,,,,
B12B0135,003,28-04-2019,193,148,352,,,,,,
B12B0135,003,29-04-2019,194,149,351,,,,,,
B12B0135,003,30-04-2019,194,149,351,,,,,,
B12B0135,003,01-05-2019,194,149,351,,,,,,
B12B0135,003,02-05-2019,194,149,351,,,,,,
B12B0135,003,03-05-2019,195,150,350,,,,,,
B12B0135,003,04-05-2019,195,150,350,,,,,,
B12B0135,003,05-05-2019,195,150,350,,,,,,
B12B0135,003,06-05-2019,195,150,350,,,,,,
B12B0135,003,07-05-2019,195,150,350,,,,,,
B12B0135,003,08-05-2019,195,150,350,,,,,,
B12B0135,003,09-05-2019,195,150,350,,,,,,
B12B0135,003,10-05-2019,196,151,349,,,,,,
B12B0135,003,11-05-2019,196,151,349,,,,,,
B12B0135,003,12-05-2019,198,153,347,,,,,,
B12B0135,003,13-05-2019,199,154,346,,,,,,
B12B0135,003,14-05-2019,199,154,346,,,,,,
B12B0135,003,15-05-2019,200,155,345,,,,,,
B12B0135,003,16-05-2019,200,155,345,,,,,,
B12B0135,003,17-05-2019,200,155,345,,,,,,
B12B0135,003,18-05-2019,200,155,345,,,,,,
B12B0135,003,19-05-2019,201,156,344,,,,,,
B12B0135,003,20-05-2019,201,156,344,,,,,,
B12B0135,003,21-05-2019,202,157,343,,,,,,
B12B0135,003,22-05-2019,203,158,342,,,,,,
B12B0135,003,23-05-2019,203,158,342,,,,,,
B12B0135,003,24-05-2019,204,159,341,,,,,,
B12B0135,003,25-05-2019,205,160,340,,,,,,
B12B0135,003,26-05-2019,205,160,340,,,,,,
B12B0135,003,27-05-2019,204,159,341,,,,,,
B12B0135,003,28-05-2019,204,159,341,,,,,,
B12B0135,003,29-05-2019,205,160,340,,,,,,
B12B0135,003,30-05-2019,206,161,339,,,,,,
B12B0135,003,31-05-2019,207,162,338,,,,,,
B12B0135,003,01-06-2019,208,163,337,,,,,,
B12B0135,003,02-06-2019,208,163,337,,,,,,
B12B0135,003,03-06-2019,210,165,335,,,,,,
B12B0135,003,04-06-2019,210,165,335,,,,,,
B12B0135,003,05-06-2019,211,166,334,,,,,,
B12B0135,003,06-06-2019,210,165,335,,,,,,
B12B0135,003,07-06-2019,210,165,335,,,,,,
B12B0135,003,08-06-2019,211,166,334,,,,,,
B12B0135,003,09-06-2019,211,166,334,,,,,,
B12B0135,003,10-06-2019,211,166,334,,,,,,
B12B0135,003,11-06-2019,211,166,334,,,,,,
B12B0135,003,12-06-2019,208,163,337,,,,,,
B12B0135,003,13-06-2019,208,163,337,,,,,,
B12B0135,003,14-06-2019,209,164,336,,,,,,
B12B0135,003,15-06-2019,209,164,336,,,,,,
B12B0135,003,16-06-2019,208,163,337,,,,,,
B12B0135,003,17-06-2019,210,165,335,,,,,,
B12B0135,003,18-06-2019,211,166,334,,,,,,
B12B0135,003,19-06-2019,211,166,334,,,,,,
B12B0135,003,20-06-2019,212,167,333,,,,,,
B12B0135,003,21-06-2019,212,167,333,,,,,,
B12B0135,003,22-06-2019,212,167,333,,,,,,
B12B0135,003,23-06-2019,213,168,332,,,,,,
B12B0135,003,24-06-2019,215,170,330,,,,,,
B12B0135,003,25-06-2019,216,171,329,,,,,,
B12B0135,003,26-06-2019,218,173,327,,,,,,
B12B0135,003,27-06-2019,219,174,326,,,,,,
B12B0135,003,28-06-2019,219,174,326,,,,,,
B12B0135,003,29-06-2019,219,174,326,,,,,,
B12B0135,003,30-06-2019,220,175,325,,,,,,
B12B0135,003,01-07-2019,222,177,323,,,,,,
B12B0135,003,02-07-2019,223,178,322,,,,,,
B12B0135,003,03-07-2019,223,178,322,,,,,,
B12B0135,003,04-07-2019,224,179,321,,,,,,
B12B0135,003,05-07-2019,225,180,320,,,,,,
B12B0135,003,06-07-2019,225,180,320,,,,,,
B12B0135,003,07-07-2019,225,180,320,,,,,,
B12B0135,003,08-07-2019,226,181,319,,,,,,
B12B0135,003,09-07-2019,226,181,319,,,,,,
B12B0135,003,10-07-2019,227,182,318,,,,,,
B12B0135,003,11-07-2019,226,181,319,,,,,,
B12B0135,003,12-07-2019,226,181,319,,,,,,
B12B0135,003,13-07-2019,227,182,318,,,,,,
B12B0135,003,14-07-2019,227,182,318,,,,,,
B12B0135,003,15-07-2019,227,182,318,,,,,,
B12B0135,003,16-07-2019,228,183,317,,,,,,
B12B0135,003,17-07-2019,228,183,317,,,,,,
B12B0135,003,18-07-2019,229,184,316,,,,,,
B12B0135,003,19-07-2019,230,185,315,,,,,,
B12B0135,003,20-07-2019,230,185,315,,,,,,
B12B0135,003,21-07-2019,230,185,315,,,,,,
B12B0135,003,22-07-2019,231,186,314,,,,,,
B12B0135,003,23-07-2019,232,187,313,,,,,,
B12B0135,003,24-07-2019,232,187,313,,,,,,
B12B0135,003,25-07-2019,234,189,311,,,,,,
B12B0135,003,26-07-2019,235,190,310,,,,,,
B12B0135,003,27-07-2019,235,190,310,,,,,,
B12B0135,003,28-07-2019,236,191,309,,,,,,
B12B0135,003,29-07-2019,237,192,308,,,,,,
B12B0135,003,30-07-2019,237,192,308,,,,,,
B12B0135,003,31-07-2019,238,193,307,,,,,,
B12B0135,003,01-08-2019,238,193,307,,,,,,
B12B0135,003,02-08-2019,238,193,307,,,,,,
B12B0135,003,03-08-2019,238,193,307,,,,,,
B12B0135,003,04-08-2019,238,193,307,,,,,,
B12B0135,003,05-08-2019,239,194,306,,,,,,
B12B0135,003,06-08-2019,239,194,306,,,,,,
B12B0135,003,07-08-2019,240,195,305,,,,,,
